shelf life,age,waste_percentage (%)
40,24,2.01
40,25,2.09
40,26,2.17
40,27,2.26
40,28,2.34
40,29,2.42
40,30,2.51
40,31,2.59
40,32,2.67
40,33,2.75
40,34,2.83
40,35,2.92
40,36,3.0
40,37,3.08
40,38,3.16
40,39,3.24
40,40,3.33
40,41,3.41
40,42,3.49
40,43,3.57
40,44,3.65
40,45,3.73
40,46,3.82
40,47,3.9
40,48,3.98
40,49,4.06
40,50,4.14
40,51,4.22
40,52,4.3
40,53,4.38
40,54,4.46
40,55,4.54
40,56,4.63
40,57,4.71
40,58,4.79
40,59,4.87
40,60,4.95
40,61,5.03
40,62,5.11
40,63,5.19
40,64,5.27
40,65,5.35
40,66,5.43
40,67,5.51
40,68,5.59
40,69,5.67
40,70,5.75
40,71,5.83
40,72,5.91
40,73,5.99
40,74,6.07
40,75,6.15
40,76,6.23
40,77,6.3
40,78,6.38
40,79,6.46
40,80,6.54
40,81,6.62
40,82,6.7
40,83,6.78
40,84,6.86
40,85,6.94
40,86,7.01
40,87,7.09
40,88,7.17
40,89,7.25
41,1,0.08
41,2,0.16
41,3,0.24
41,4,0.32
41,5,0.4
41,6,0.48
41,7,0.56
41,8,0.64
41,9,0.72
41,10,0.8
41,11,0.88
41,12,0.96
41,13,1.04
41,14,1.12
41,15,1.2
41,16,1.28
41,17,1.36
41,18,1.44
41,19,1.52
41,20,1.6
41,21,1.68
41,22,1.76
41,23,1.84
41,24,1.92
41,25,1.99
41,26,2.07
41,27,2.15
41,28,2.23
41,29,2.31
41,30,2.39
41,31,2.47
41,32,2.55
41,33,2.62
41,34,2.7
41,35,2.78
41,36,2.86
41,37,2.94
41,38,3.02
41,39,3.09
41,40,3.17
41,41,3.25
41,42,3.33
41,43,3.41
41,44,3.48
41,45,3.56
41,46,3.64
41,47,3.72
41,48,3.79
41,49,3.87
41,50,3.95
41,51,4.03
41,52,4.1
41,53,4.18
41,54,4.26
41,55,4.33
41,56,4.41
41,57,4.49
41,58,4.57
41,59,4.64
41,60,4.72
41,61,4.8
41,62,4.87
41,63,4.95
41,64,5.03
41,65,5.1
41,66,5.18
41,67,5.25
41,68,5.33
41,69,5.41
41,70,5.48
41,71,5.56
41,72,5.64
41,73,5.71
41,74,5.79
41,75,5.86
41,76,5.94
41,77,6.02
41,78,6.09
41,79,6.17
41,80,6.24
41,81,6.32
41,82,6.39
41,83,6.47
41,84,6.54
41,85,6.62
41,86,6.69
41,87,6.77
41,88,6.84
41,89,6.92
42,1,0.08
42,2,0.15
42,3,0.23
42,4,0.31
42,5,0.38
42,6,0.46
42,7,0.54
42,8,0.61
42,9,0.69
42,10,0.76
42,11,0.84
42,12,0.92
42,13,0.99
42,14,1.07
42,15,1.14
42,16,1.22
42,17,1.3
42,18,1.37
42,19,1.45
42,20,1.52
42,21,1.6
42,22,1.67
42,23,1.75
42,24,1.83
42,25,1.9
42,26,1.98
42,27,2.05
42,28,2.13
42,29,2.2
42,30,2.28
42,31,2.35
42,32,2.43
42,33,2.5
42,34,2.58
42,35,2.65
42,36,2.73
42,37,2.8
42,38,2.87
42,39,2.95
42,40,3.02
42,41,3.1
42,42,3.17
42,43,3.25
42,44,3.32
42,45,3.4
42,46,3.47
42,47,3.54
42,48,3.62
42,49,3.69
42,50,3.77
42,51,3.84
42,52,3.91
42,53,3.99
42,54,4.06
42,55,4.13
42,56,4.21
42,57,4.28
42,58,4.35
42,59,4.43
42,60,4.5
42,61,4.57
42,62,4.65
42,63,4.72
42,64,4.79
42,65,4.87
42,66,4.94
42,67,5.01
42,68,5.09
42,69,5.16
42,70,5.23
42,71,5.3
42,72,5.38
42,73,5.45
42,74,5.52
42,75,5.59
42,76,5.67
42,77,5.74
42,78,5.81
42,79,5.88
42,80,5.96
42,81,6.03
42,82,6.1
42,83,6.17
42,84,6.24
42,85,6.32
42,86,6.39
42,87,6.46
42,88,6.53
42,89,6.6
43,1,0.07
43,2,0.15
43,3,0.22
43,4,0.29
43,5,0.37
43,6,0.44
43,7,0.51
43,8,0.58
43,9,0.66
43,10,0.73
43,11,0.8
43,12,0.88
43,13,0.95
43,14,1.02
43,15,1.09
43,16,1.17
43,17,1.24
43,18,1.31
43,19,1.38
43,20,1.45
43,21,1.53
43,22,1.6
43,23,1.67
43,24,1.74
43,25,1.81
43,26,1.89
43,27,1.96
43,28,2.03
43,29,2.1
43,30,2.17
43,31,2.24
43,32,2.32
43,33,2.39
43,34,2.46
43,35,2.53
43,36,2.6
43,37,2.67
43,38,2.74
43,39,2.82
43,40,2.89
43,41,2.96
43,42,3.03
43,43,3.1
43,44,3.17
43,45,3.24
43,46,3.31
43,47,3.38
43,48,3.45
43,49,3.53
43,50,3.6
43,51,3.67
43,52,3.74
43,53,3.81
43,54,3.88
43,55,3.95
43,56,4.02
43,57,4.09
43,58,4.16
43,59,4.23
43,60,4.3
43,61,4.37
43,62,4.44
43,63,4.51
43,64,4.58
43,65,4.65
43,66,4.72
43,67,4.79
43,68,4.86
43,69,4.93
43,70,5.0
43,71,5.07
43,72,5.14
43,73,5.21
43,74,5.28
43,75,5.35
43,76,5.41
43,77,5.48
43,78,5.55
43,79,5.62
43,80,5.69
43,81,5.76
43,82,5.83
43,83,5.9
43,84,5.97
43,85,6.04
43,86,6.1
43,87,6.17
43,88,6.24
43,89,6.31
44,1,0.07
44,2,0.14
44,3,0.21
44,4,0.28
44,5,0.35
44,6,0.42
44,7,0.49
44,8,0.56
44,9,0.63
44,10,0.7
44,11,0.77
44,12,0.84
44,13,0.91
44,14,0.98
44,15,1.04
44,16,1.11
44,17,1.18
44,18,1.25
44,19,1.32
44,20,1.39
44,21,1.46
44,22,1.53
44,23,1.6
44,24,1.67
44,25,1.74
44,26,1.8
44,27,1.87
44,28,1.94
44,29,2.01
44,30,2.08
44,31,2.15
44,32,2.22
44,33,2.28
44,34,2.35
44,35,2.42
44,36,2.49
44,37,2.56
44,38,2.63
44,39,2.69
44,40,2.76
44,41,2.83
44,42,2.9
44,43,2.97
44,44,3.03
44,45,3.1
44,46,3.17
44,47,3.24
44,48,3.31
44,49,3.37
44,50,3.44
44,51,3.51
44,52,3.58
44,53,3.64
44,54,3.71
44,55,3.78
44,56,3.85
44,57,3.91
44,58,3.98
44,59,4.05
44,60,4.11
44,61,4.18
44,62,4.25
44,63,4.32
44,64,4.38
44,65,4.45
44,66,4.52
44,67,4.58
44,68,4.65
44,69,4.72
44,70,4.78
44,71,4.85
44,72,4.92
44,73,4.98
44,74,5.05
44,75,5.12
44,76,5.18
44,77,5.25
44,78,5.32
44,79,5.38
44,80,5.45
44,81,5.51
44,82,5.58
44,83,5.65
44,84,5.71
44,85,5.78
44,86,5.84
44,87,5.91
44,88,5.98
44,89,6.04
45,1,0.07
45,2,0.13
45,3,0.2
45,4,0.27
45,5,0.33
45,6,0.4
45,7,0.47
45,8,0.53
45,9,0.6
45,10,0.67
45,11,0.73
45,12,0.8
45,13,0.87
45,14,0.93
45,15,1.0
45,16,1.07
45,17,1.13
45,18,1.2
45,19,1.26
45,20,1.33
45,21,1.4
45,22,1.46
45,23,1.53
45,24,1.59
45,25,1.66
45,26,1.73
45,27,1.79
45,28,1.86
45,29,1.92
45,30,1.99
45,31,2.06
45,32,2.12
45,33,2.19
45,34,2.25
45,35,2.32
45,36,2.38
45,37,2.45
45,38,2.51
45,39,2.58
45,40,2.64
45,41,2.71
45,42,2.77
45,43,2.84
45,44,2.9
45,45,2.97
45,46,3.03
45,47,3.1
45,48,3.16
45,49,3.23
45,50,3.29
45,51,3.36
45,52,3.42
45,53,3.49
45,54,3.55
45,55,3.62
45,56,3.68
45,57,3.75
45,58,3.81
45,59,3.88
45,60,3.94
45,61,4.0
45,62,4.07
45,63,4.13
45,64,4.2
45,65,4.26
45,66,4.33
45,67,4.39
45,68,4.45
45,69,4.52
45,70,4.58
45,71,4.65
45,72,4.71
45,73,4.77
45,74,4.84
45,75,4.9
45,76,4.96
45,77,5.03
45,78,5.09
45,79,5.15
45,80,5.22
45,81,5.28
45,82,5.35
45,83,5.41
45,84,5.47
45,85,5.54
45,86,5.6
45,87,5.66
45,88,5.72
45,89,5.79
46,1,0.06
46,2,0.13
46,3,0.19
46,4,0.26
46,5,0.32
46,6,0.38
46,7,0.45
46,8,0.51
46,9,0.58
46,10,0.64
46,11,0.7
46,12,0.77
46,13,0.83
46,14,0.89
46,15,0.96
46,16,1.02
46,17,1.08
46,18,1.15
46,19,1.21
46,20,1.28
46,21,1.34
46,22,1.4
46,23,1.46
46,24,1.53
46,25,1.59
46,26,1.65
46,27,1.72
46,28,1.78
46,29,1.84
46,30,1.91
46,31,1.97
46,32,2.03
46,33,2.1
46,34,2.16
46,35,2.22
46,36,2.28
46,37,2.35
46,38,2.41
46,39,2.47
46,40,2.53
46,41,2.6
46,42,2.66
46,43,2.72
46,44,2.78
46,45,2.85
46,46,2.91
46,47,2.97
46,48,3.03
46,49,3.09
46,50,3.16
46,51,3.22
46,52,3.28
46,53,3.34
46,54,3.41
46,55,3.47
46,56,3.53
46,57,3.59
46,58,3.65
46,59,3.71
46,60,3.78
46,61,3.84
46,62,3.9
46,63,3.96
46,64,4.02
46,65,4.08
46,66,4.15
46,67,4.21
46,68,4.27
46,69,4.33
46,70,4.39
46,71,4.45
46,72,4.51
46,73,4.58
46,74,4.64
46,75,4.7
46,76,4.76
46,77,4.82
46,78,4.88
46,79,4.94
46,80,5.0
46,81,5.06
46,82,5.13
46,83,5.19
46,84,5.25
46,85,5.31
46,86,5.37
46,87,5.43
46,88,5.49
46,89,5.55
47,1,0.06
47,2,0.12
47,3,0.18
47,4,0.25
47,5,0.31
47,6,0.37
47,7,0.43
47,8,0.49
47,9,0.55
47,10,0.61
47,11,0.67
47,12,0.73
47,13,0.8
47,14,0.86
47,15,0.92
47,16,0.98
47,17,1.04
47,18,1.1
47,19,1.16
47,20,1.22
47,21,1.28
47,22,1.34
47,23,1.4
47,24,1.46
47,25,1.52
47,26,1.58
47,27,1.64
47,28,1.71
47,29,1.77
47,30,1.83
47,31,1.89
47,32,1.95
47,33,2.01
47,34,2.07
47,35,2.13
47,36,2.19
47,37,2.25
47,38,2.31
47,39,2.37
47,40,2.43
47,41,2.49
47,42,2.55
47,43,2.61
47,44,2.67
47,45,2.73
47,46,2.79
47,47,2.85
47,48,2.91
47,49,2.97
47,50,3.02
47,51,3.08
47,52,3.14
47,53,3.2
47,54,3.26
47,55,3.32
47,56,3.38
47,57,3.44
47,58,3.5
47,59,3.56
47,60,3.62
47,61,3.68
47,62,3.74
47,63,3.8
47,64,3.85
47,65,3.91
47,66,3.97
47,67,4.03
47,68,4.09
47,69,4.15
47,70,4.21
47,71,4.27
47,72,4.33
47,73,4.39
47,74,4.44
47,75,4.5
47,76,4.56
47,77,4.62
47,78,4.68
47,79,4.74
47,80,4.8
47,81,4.85
47,82,4.91
47,83,4.97
47,84,5.03
47,85,5.09
47,86,5.15
47,87,5.2
47,88,5.26
47,89,5.32
48,1,0.06
48,2,0.12
48,3,0.18
48,4,0.24
48,5,0.29
48,6,0.35
48,7,0.41
48,8,0.47
48,9,0.53
48,10,0.59
48,11,0.65
48,12,0.71
48,13,0.76
48,14,0.82
48,15,0.88
48,16,0.94
48,17,1.0
48,18,1.06
48,19,1.11
48,20,1.17
48,21,1.23
48,22,1.29
48,23,1.35
48,24,1.41
48,25,1.46
48,26,1.52
48,27,1.58
48,28,1.64
48,29,1.7
48,30,1.75
48,31,1.81
48,32,1.87
48,33,1.93
48,34,1.99
48,35,2.04
48,36,2.1
48,37,2.16
48,38,2.22
48,39,2.27
48,40,2.33
48,41,2.39
48,42,2.45
48,43,2.5
48,44,2.56
48,45,2.62
48,46,2.68
48,47,2.73
48,48,2.79
48,49,2.85
48,50,2.91
48,51,2.96
48,52,3.02
48,53,3.08
48,54,3.13
48,55,3.19
48,56,3.25
48,57,3.31
48,58,3.36
48,59,3.42
48,60,3.48
48,61,3.53
48,62,3.59
48,63,3.65
48,64,3.7
48,65,3.76
48,66,3.82
48,67,3.87
48,68,3.93
48,69,3.99
48,70,4.04
48,71,4.1
48,72,4.16
48,73,4.21
48,74,4.27
48,75,4.33
48,76,4.38
48,77,4.44
48,78,4.5
48,79,4.55
48,80,4.61
48,81,4.67
48,82,4.72
48,83,4.78
48,84,4.83
48,85,4.89
48,86,4.95
48,87,5.0
48,88,5.06
48,89,5.11
49,1,0.06
49,2,0.11
49,3,0.17
49,4,0.23
49,5,0.28
49,6,0.34
49,7,0.4
49,8,0.45
49,9,0.51
49,10,0.56
49,11,0.62
49,12,0.68
49,13,0.73
49,14,0.79
49,15,0.85
49,16,0.9
49,17,0.96
49,18,1.01
49,19,1.07
49,20,1.13
49,21,1.18
49,22,1.24
49,23,1.29
49,24,1.35
49,25,1.41
49,26,1.46
49,27,1.52
49,28,1.57
49,29,1.63
49,30,1.68
49,31,1.74
49,32,1.8
49,33,1.85
49,34,1.91
49,35,1.96
49,36,2.02
49,37,2.07
49,38,2.13
49,39,2.18
49,40,2.24
49,41,2.3
49,42,2.35
49,43,2.41
49,44,2.46
49,45,2.52
49,46,2.57
49,47,2.63
49,48,2.68
49,49,2.74
49,50,2.79
49,51,2.85
49,52,2.9
49,53,2.96
49,54,3.01
49,55,3.07
49,56,3.12
49,57,3.18
49,58,3.23
49,59,3.29
49,60,3.34
49,61,3.4
49,62,3.45
49,63,3.51
49,64,3.56
49,65,3.61
49,66,3.67
49,67,3.72
49,68,3.78
49,69,3.83
49,70,3.89
49,71,3.94
49,72,4.0
49,73,4.05
49,74,4.1
49,75,4.16
49,76,4.21
49,77,4.27
49,78,4.32
49,79,4.38
49,80,4.43
49,81,4.48
49,82,4.54
49,83,4.59
49,84,4.65
49,85,4.7
49,86,4.75
49,87,4.81
49,88,4.86
49,89,4.92
50,1,0.05
50,2,0.11
50,3,0.16
50,4,0.22
50,5,0.27
50,6,0.33
50,7,0.38
50,8,0.43
50,9,0.49
50,10,0.54
50,11,0.6
50,12,0.65
50,13,0.7
50,14,0.76
50,15,0.81
50,16,0.87
50,17,0.92
50,18,0.97
50,19,1.03
50,20,1.08
50,21,1.14
50,22,1.19
50,23,1.24
50,24,1.3
50,25,1.35
50,26,1.4
50,27,1.46
50,28,1.51
50,29,1.57
50,30,1.62
50,31,1.67
50,32,1.73
50,33,1.78
50,34,1.83
50,35,1.89
50,36,1.94
50,37,1.99
50,38,2.05
50,39,2.1
50,40,2.15
50,41,2.21
50,42,2.26
50,43,2.31
50,44,2.36
50,45,2.42
50,46,2.47
50,47,2.52
50,48,2.58
50,49,2.63
50,50,2.68
50,51,2.74
50,52,2.79
50,53,2.84
50,54,2.89
50,55,2.95
50,56,3.0
50,57,3.05
50,58,3.11
50,59,3.16
50,60,3.21
50,61,3.26
50,62,3.32
50,63,3.37
50,64,3.42
50,65,3.47
50,66,3.53
50,67,3.58
50,68,3.63
50,69,3.68
50,70,3.74
50,71,3.79
50,72,3.84
50,73,3.89
50,74,3.95
50,75,4.0
50,76,4.05
50,77,4.1
50,78,4.15
50,79,4.21
50,80,4.26
50,81,4.31
50,82,4.36
50,83,4.41
50,84,4.47
50,85,4.52
50,86,4.57
50,87,4.62
50,88,4.67
50,89,4.73
51,1,0.05
51,2,0.1
51,3,0.16
51,4,0.21
51,5,0.26
51,6,0.31
51,7,0.37
51,8,0.42
51,9,0.47
51,10,0.52
51,11,0.57
51,12,0.62
51,13,0.68
51,14,0.73
51,15,0.78
51,16,0.83
51,17,0.88
51,18,0.94
51,19,0.99
51,20,1.04
51,21,1.09
51,22,1.14
51,23,1.19
51,24,1.25
51,25,1.3
51,26,1.35
51,27,1.4
51,28,1.45
51,29,1.5
51,30,1.56
51,31,1.61
51,32,1.66
51,33,1.71
51,34,1.76
51,35,1.81
51,36,1.86
51,37,1.91
51,38,1.97
51,39,2.02
51,40,2.07
51,41,2.12
51,42,2.17
51,43,2.22
51,44,2.27
51,45,2.32
51,46,2.37
51,47,2.43
51,48,2.48
51,49,2.53
51,50,2.58
51,51,2.63
51,52,2.68
51,53,2.73
51,54,2.78
51,55,2.83
51,56,2.88
51,57,2.93
51,58,2.98
51,59,3.04
51,60,3.09
51,61,3.14
51,62,3.19
51,63,3.24
51,64,3.29
51,65,3.34
51,66,3.39
51,67,3.44
51,68,3.49
51,69,3.54
51,70,3.59
51,71,3.64
51,72,3.69
51,73,3.74
51,74,3.79
51,75,3.84
51,76,3.89
51,77,3.94
51,78,3.99
51,79,4.04
51,80,4.09
51,81,4.14
51,82,4.19
51,83,4.24
51,84,4.29
51,85,4.34
51,86,4.39
51,87,4.44
51,88,4.49
51,89,4.54
52,1,0.05
52,2,0.1
52,3,0.15
52,4,0.2
52,5,0.25
52,6,0.3
52,7,0.35
52,8,0.4
52,9,0.45
52,10,0.5
52,11,0.55
52,12,0.6
52,13,0.65
52,14,0.7
52,15,0.75
52,16,0.8
52,17,0.85
52,18,0.9
52,19,0.95
52,20,1.0
52,21,1.05
52,22,1.1
52,23,1.15
52,24,1.2
52,25,1.25
52,26,1.3
52,27,1.35
52,28,1.4
52,29,1.45
52,30,1.5
52,31,1.55
52,32,1.6
52,33,1.65
52,34,1.7
52,35,1.74
52,36,1.79
52,37,1.84
52,38,1.89
52,39,1.94
52,40,1.99
52,41,2.04
52,42,2.09
52,43,2.14
52,44,2.19
52,45,2.24
52,46,2.29
52,47,2.34
52,48,2.39
52,49,2.43
52,50,2.48
52,51,2.53
52,52,2.58
52,53,2.63
52,54,2.68
52,55,2.73
52,56,2.78
52,57,2.83
52,58,2.87
52,59,2.92
52,60,2.97
52,61,3.02
52,62,3.07
52,63,3.12
52,64,3.17
52,65,3.22
52,66,3.26
52,67,3.31
52,68,3.36
52,69,3.41
52,70,3.46
52,71,3.51
52,72,3.56
52,73,3.6
52,74,3.65
52,75,3.7
52,76,3.75
52,77,3.8
52,78,3.85
52,79,3.9
52,80,3.94
52,81,3.99
52,82,4.04
52,83,4.09
52,84,4.14
52,85,4.18
52,86,4.23
52,87,4.28
52,88,4.33
52,89,4.38
53,1,0.05
53,2,0.1
53,3,0.15
53,4,0.19
53,5,0.24
53,6,0.29
53,7,0.34
53,8,0.39
53,9,0.43
53,10,0.48
53,11,0.53
53,12,0.58
53,13,0.63
53,14,0.68
53,15,0.72
53,16,0.77
53,17,0.82
53,18,0.87
53,19,0.92
53,20,0.96
53,21,1.01
53,22,1.06
53,23,1.11
53,24,1.16
53,25,1.2
53,26,1.25
53,27,1.3
53,28,1.35
53,29,1.39
53,30,1.44
53,31,1.49
53,32,1.54
53,33,1.59
53,34,1.63
53,35,1.68
53,36,1.73
53,37,1.78
53,38,1.82
53,39,1.87
53,40,1.92
53,41,1.97
53,42,2.01
53,43,2.06
53,44,2.11
53,45,2.16
53,46,2.2
53,47,2.25
53,48,2.3
53,49,2.35
53,50,2.39
53,51,2.44
53,52,2.49
53,53,2.53
53,54,2.58
53,55,2.63
53,56,2.68
53,57,2.72
53,58,2.77
53,59,2.82
53,60,2.86
53,61,2.91
53,62,2.96
53,63,3.01
53,64,3.05
53,65,3.1
53,66,3.15
53,67,3.19
53,68,3.24
53,69,3.29
53,70,3.33
53,71,3.38
53,72,3.43
53,73,3.47
53,74,3.52
53,75,3.57
53,76,3.61
53,77,3.66
53,78,3.71
53,79,3.75
53,80,3.8
53,81,3.85
53,82,3.89
53,83,3.94
53,84,3.99
53,85,4.03
53,86,4.08
53,87,4.13
53,88,4.17
53,89,4.22
54,1,0.05
54,2,0.09
54,3,0.14
54,4,0.19
54,5,0.23
54,6,0.28
54,7,0.33
54,8,0.37
54,9,0.42
54,10,0.47
54,11,0.51
54,12,0.56
54,13,0.6
54,14,0.65
54,15,0.7
54,16,0.74
54,17,0.79
54,18,0.84
54,19,0.88
54,20,0.93
54,21,0.98
54,22,1.02
54,23,1.07
54,24,1.11
54,25,1.16
54,26,1.21
54,27,1.25
54,28,1.3
54,29,1.34
54,30,1.39
54,31,1.44
54,32,1.48
54,33,1.53
54,34,1.57
54,35,1.62
54,36,1.67
54,37,1.71
54,38,1.76
54,39,1.8
54,40,1.85
54,41,1.9
54,42,1.94
54,43,1.99
54,44,2.03
54,45,2.08
54,46,2.12
54,47,2.17
54,48,2.22
54,49,2.26
54,50,2.31
54,51,2.35
54,52,2.4
54,53,2.44
54,54,2.49
54,55,2.53
54,56,2.58
54,57,2.63
54,58,2.67
54,59,2.72
54,60,2.76
54,61,2.81
54,62,2.85
54,63,2.9
54,64,2.94
54,65,2.99
54,66,3.03
54,67,3.08
54,68,3.12
54,69,3.17
54,70,3.21
54,71,3.26
54,72,3.31
54,73,3.35
54,74,3.4
54,75,3.44
54,76,3.49
54,77,3.53
54,78,3.58
54,79,3.62
54,80,3.67
54,81,3.71
54,82,3.76
54,83,3.8
54,84,3.85
54,85,3.89
54,86,3.93
54,87,3.98
54,88,4.02
54,89,4.07
55,1,0.05
55,2,0.09
55,3,0.13
55,4,0.18
55,5,0.22
55,6,0.27
55,7,0.31
55,8,0.36
55,9,0.4
55,10,0.45
55,11,0.49
55,12,0.54
55,13,0.58
55,14,0.63
55,15,0.67
55,16,0.72
55,17,0.76
55,18,0.81
55,19,0.85
55,20,0.9
55,21,0.94
55,22,0.99
55,23,1.03
55,24,1.07
55,25,1.12
55,26,1.16
55,27,1.21
55,28,1.25
55,29,1.3
55,30,1.34
55,31,1.39
55,32,1.43
55,33,1.47
55,34,1.52
55,35,1.56
55,36,1.61
55,37,1.65
55,38,1.7
55,39,1.74
55,40,1.78
55,41,1.83
55,42,1.87
55,43,1.92
55,44,1.96
55,45,2.01
55,46,2.05
55,47,2.09
55,48,2.14
55,49,2.18
55,50,2.23
55,51,2.27
55,52,2.31
55,53,2.36
55,54,2.4
55,55,2.45
55,56,2.49
55,57,2.53
55,58,2.58
55,59,2.62
55,60,2.67
55,61,2.71
55,62,2.75
55,63,2.8
55,64,2.84
55,65,2.88
55,66,2.93
55,67,2.97
55,68,3.01
55,69,3.06
55,70,3.1
55,71,3.15
55,72,3.19
55,73,3.23
55,74,3.28
55,75,3.32
55,76,3.36
55,77,3.41
55,78,3.45
55,79,3.49
55,80,3.54
55,81,3.58
55,82,3.62
55,83,3.67
55,84,3.71
55,85,3.75
55,86,3.8
55,87,3.84
55,88,3.88
55,89,3.93
56,1,0.04
56,2,0.09
56,3,0.13
56,4,0.17
56,5,0.22
56,6,0.26
56,7,0.3
56,8,0.35
56,9,0.39
56,10,0.43
56,11,0.48
56,12,0.52
56,13,0.56
56,14,0.61
56,15,0.65
56,16,0.69
56,17,0.74
56,18,0.78
56,19,0.82
56,20,0.87
56,21,0.91
56,22,0.95
56,23,0.99
56,24,1.04
56,25,1.08
56,26,1.12
56,27,1.17
56,28,1.21
56,29,1.25
56,30,1.3
56,31,1.34
56,32,1.38
56,33,1.42
56,34,1.47
56,35,1.51
56,36,1.55
56,37,1.6
56,38,1.64
56,39,1.68
56,40,1.72
56,41,1.77
56,42,1.81
56,43,1.85
56,44,1.89
56,45,1.94
56,46,1.98
56,47,2.02
56,48,2.06
56,49,2.11
56,50,2.15
56,51,2.19
56,52,2.23
56,53,2.28
56,54,2.32
56,55,2.36
56,56,2.4
56,57,2.45
56,58,2.49
56,59,2.53
56,60,2.57
56,61,2.62
56,62,2.66
56,63,2.7
56,64,2.74
56,65,2.79
56,66,2.83
56,67,2.87
56,68,2.91
56,69,2.95
56,70,3.0
56,71,3.04
56,72,3.08
56,73,3.12
56,74,3.16
56,75,3.21
56,76,3.25
56,77,3.29
56,78,3.33
56,79,3.37
56,80,3.42
56,81,3.46
56,82,3.5
56,83,3.54
56,84,3.58
56,85,3.63
56,86,3.67
56,87,3.71
56,88,3.75
56,89,3.79
57,1,0.04
57,2,0.08
57,3,0.13
57,4,0.17
57,5,0.21
57,6,0.25
57,7,0.29
57,8,0.33
57,9,0.38
57,10,0.42
57,11,0.46
57,12,0.5
57,13,0.54
57,14,0.58
57,15,0.63
57,16,0.67
57,17,0.71
57,18,0.75
57,19,0.79
57,20,0.83
57,21,0.88
57,22,0.92
57,23,0.96
57,24,1.0
57,25,1.04
57,26,1.08
57,27,1.12
57,28,1.17
57,29,1.21
57,30,1.25
57,31,1.29
57,32,1.33
57,33,1.37
57,34,1.41
57,35,1.46
57,36,1.5
57,37,1.54
57,38,1.58
57,39,1.62
57,40,1.66
57,41,1.7
57,42,1.74
57,43,1.79
57,44,1.83
57,45,1.87
57,46,1.91
57,47,1.95
57,48,1.99
57,49,2.03
57,50,2.07
57,51,2.11
57,52,2.15
57,53,2.2
57,54,2.24
57,55,2.28
57,56,2.32
57,57,2.36
57,58,2.4
57,59,2.44
57,60,2.48
57,61,2.52
57,62,2.56
57,63,2.6
57,64,2.65
57,65,2.69
57,66,2.73
57,67,2.77
57,68,2.81
57,69,2.85
57,70,2.89
57,71,2.93
57,72,2.97
57,73,3.01
57,74,3.05
57,75,3.09
57,76,3.13
57,77,3.17
57,78,3.21
57,79,3.26
57,80,3.3
57,81,3.34
57,82,3.38
57,83,3.42
57,84,3.46
57,85,3.5
57,86,3.54
57,87,3.58
57,88,3.62
57,89,3.66
58,1,0.04
58,2,0.08
58,3,0.12
58,4,0.16
58,5,0.2
58,6,0.24
58,7,0.28
58,8,0.32
58,9,0.36
58,10,0.4
58,11,0.44
58,12,0.49
58,13,0.53
58,14,0.57
58,15,0.61
58,16,0.65
58,17,0.69
58,18,0.73
58,19,0.77
58,20,0.81
58,21,0.85
58,22,0.89
58,23,0.93
58,24,0.97
58,25,1.01
58,26,1.05
58,27,1.09
58,28,1.13
58,29,1.17
58,30,1.21
58,31,1.25
58,32,1.29
58,33,1.33
58,34,1.37
58,35,1.41
58,36,1.45
58,37,1.49
58,38,1.53
58,39,1.57
58,40,1.61
58,41,1.65
58,42,1.69
58,43,1.73
58,44,1.77
58,45,1.81
58,46,1.85
58,47,1.89
58,48,1.93
58,49,1.97
58,50,2.01
58,51,2.05
58,52,2.09
58,53,2.13
58,54,2.16
58,55,2.2
58,56,2.24
58,57,2.28
58,58,2.32
58,59,2.36
58,60,2.4
58,61,2.44
58,62,2.48
58,63,2.52
58,64,2.56
58,65,2.6
58,66,2.64
58,67,2.68
58,68,2.72
58,69,2.76
58,70,2.8
58,71,2.84
58,72,2.88
58,73,2.92
58,74,2.95
58,75,2.99
58,76,3.03
58,77,3.07
58,78,3.11
58,79,3.15
58,80,3.19
58,81,3.23
58,82,3.27
58,83,3.31
58,84,3.35
58,85,3.39
58,86,3.43
58,87,3.46
58,88,3.5
58,89,3.54
59,1,0.04
59,2,0.08
59,3,0.12
59,4,0.16
59,5,0.2
59,6,0.23
59,7,0.27
59,8,0.31
59,9,0.35
59,10,0.39
59,11,0.43
59,12,0.47
59,13,0.51
59,14,0.55
59,15,0.59
59,16,0.62
59,17,0.66
59,18,0.7
59,19,0.74
59,20,0.78
59,21,0.82
59,22,0.86
59,23,0.9
59,24,0.94
59,25,0.97
59,26,1.01
59,27,1.05
59,28,1.09
59,29,1.13
59,30,1.17
59,31,1.21
59,32,1.25
59,33,1.28
59,34,1.32
59,35,1.36
59,36,1.4
59,37,1.44
59,38,1.48
59,39,1.52
59,40,1.55
59,41,1.59
59,42,1.63
59,43,1.67
59,44,1.71
59,45,1.75
59,46,1.79
59,47,1.82
59,48,1.86
59,49,1.9
59,50,1.94
59,51,1.98
59,52,2.02
59,53,2.05
59,54,2.09
59,55,2.13
59,56,2.17
59,57,2.21
59,58,2.25
59,59,2.28
59,60,2.32
59,61,2.36
59,62,2.4
59,63,2.44
59,64,2.48
59,65,2.51
59,66,2.55
59,67,2.59
59,68,2.63
59,69,2.67
59,70,2.7
59,71,2.74
59,72,2.78
59,73,2.82
59,74,2.86
59,75,2.89
59,76,2.93
59,77,2.97
59,78,3.01
59,79,3.05
